TiVulnerable
v7
r0
t308622840.784326
cCheck dependencies
cCpResource build/Release-iphoneos/iVulnerable.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Info.plist iVulnerable-Info.plist
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/refresh.png refresh.png
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon.png Icon.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default-Landscape.png Default-Landscape.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default.png Default.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default@2x.png Default@2x.png
cCopyPNGFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon-ipad.png Icon-ipad.png
cCopyPlistFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/SHKSharers.plist ShareKit/Core/SHKSharers.plist
cCpResource build/Release-iphoneos/iVulnerable.app/FBConnect.bundle ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-eyhxzjjqksxdthfchltyibfbaggw/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fgkxveqhmefakubnnlklzbprnwmr/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gbyntqakvvglargxprvikvhywrxh/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/main.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEReference.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSDataAdditions.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/TBXML.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
