TiVulnerable
v7
r0
t307832134.470922
cCheck dependencies
cCpResource build/Release-iphoneos/iVulnerable.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Info.plist iVulnerable-Info.plist
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/refresh.png refresh.png
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon.png Icon.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default-Landscape.png Default-Landscape.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default.png Default.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/Icon-ipad.png Icon-ipad.png
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gwyvqdyngogkeidogqrygzxhsiih/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/main.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEReference.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSDataAdditions.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/TBXML.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/searchViewControlleriPhone.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
