TiVulnerable
v7
r0
t308622303.553239
cCheck dependencies
cProcessInfoPlistFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/Info.plist iVulnerable-Info.plist
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
cCpResource build/Debug-iphonesimulator/iVulnerable.app/refresh.png refresh.png
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
cCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Default-Portrait.png Default-Portrait.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Default-Landscape.png Default-Landscape.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/iVulnerable.app/Icon-ipad.png Icon-ipad.png
cCopyPlistFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/SHKSharers.plist ShareKit/Core/SHKSharers.plist
cCpResource build/Debug-iphonesimulator/iVulnerable.app/FBConnect.bundle ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-ctaubgeypocebjfzrmpptgffwypm/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/main.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/AppDelegate_iPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/AppDelegate_iPad.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/CVE.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/CVEReference.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/NSDataAdditions.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/TBXML.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/searchViewControlleriPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
